ID,First_Name,Last_Name,Sex,Position,Performance,Department,Salary,Hire_Date,Bonus
EMP001,John,Smith,Male,Software Engineer,4,IT,95000,2020-03-15,15%
EMP002,Emily,Johnson,Female,HR Manager,3,HR,85000,2018-07-22,10%
EMP003,Michael,Chen,Male,Sales Representative,5,Sales,70000,2021-11-10,20%
EMP004,Sarah,Williams,Female,Financial Analyst,2,Finance,80000,2019-04-05,5%
EMP005,David,Brown,Male,Marketing Coordinator,4,Marketing,65000,2022-09-18,12%
EMP006,Laura,Jones,Female,Operations Manager,3,Operations,90000,2017-12-01,8%
EMP007,James,Garcia,Male,Data Scientist,5,IT,120000,2020-06-30,18%
EMP008,Anna,Miller,Female,Customer Support,2,Operations,55000,2023-02-14,3%
EMP009,Robert,Davis,Male,Software Engineer,4,IT,98000,2019-09-25,14%
EMP010,Lisa,Wilson,Female,HR Manager,3,HR,87000,2016-05-12,9%
EMP011,John,Chen,Male,Sales Representative,1,Sales,62000,2022-03-08,0%
EMP012,Emily,Smith,Female,Financial Analyst,4,Finance,82000,2021-07-19,13%
EMP013,Michael,Johnson,Male,Marketing Coordinator,5,Marketing,68000,2018-11-03,17%
EMP014,Sarah,Brown,Female,Operations Manager,2,Operations,91000,2020-01-27,6%
EMP015,David,Williams,Male,Data Scientist,3,IT,115000,2017-04-10,11%
EMP016,Laura,Miller,Female,Customer Support,4,Operations,57000,2022-12-05,10%
EMP017,James,Davis,Male,Software Engineer,5,IT,100000,2019-06-17,19%
EMP018,Anna,Wilson,Female,HR Manager,1,HR,83000,2021-02-28,2%
EMP019,Robert,Jones,Male,Sales Representative,4,Sales,73000,2018-08-14,15%
EMP020,Lisa,Garcia,Female,Financial Analyst,3,Finance,79000,2020-10-22,7%
EMP021,John,Brown,Male,Marketing Coordinator,2,Marketing,64000,2023-01-09,4%
EMP022,Emily,Chen,Female,Operations Manager,5,Operations,94000,2016-09-30,20%
EMP023,Michael,Smith,Male,Data Scientist,4,IT,125000,2019-03-03,16%
EMP024,Sarah,Johnson,Female,Customer Support,3,Operations,59000,2021-05-21,8%
EMP025,David,Miller,Male,Software Engineer,2,IT,92000,2017-11-15,5%
EMP026,Laura,Davis,Female,HR Manager,4,HR,88000,2020-04-12,12%
EMP027,James,Wilson,Male,Sales Representative,5,Sales,75000,2022-06-07,18%
EMP028,Anna,Jones,Female,Financial Analyst,1,Finance,77000,2018-02-20,1%
EMP029,Robert,Garcia,Male,Marketing Coordinator,3,Marketing,67000,2021-09-13,9%
EMP030,Lisa,Smith,Female,Operations Manager,4,Operations,93000,2019-12-29,14%
EMP031,John,Johnson,Male,Data Scientist,5,IT,130000,2016-07-04,20%
EMP032,Emily,Williams,Female,Customer Support,2,Operations,56000,2023-03-22,3%
EMP033,Michael,Brown,Male,Software Engineer,3,IT,96000,2020-08-16,10%
EMP034,Sarah,Chen,Female,HR Manager,4,HR,86000,2018-04-27,13%
EMP035,David,Smith,Male,Sales Representative,2,Sales,69000,2021-12-11,6%
EMP036,Laura,Johnson,Female,Financial Analyst,5,Finance,84000,2019-05-06,17%
EMP037,James,Miller,Male,Marketing Coordinator,1,Marketing,63000,2022-02-15,0%
EMP038,Anna,Davis,Female,Operations Manager,3,Operations,92000,2017-10-09,8%
EMP039,Robert,Wilson,Male,Data Scientist,4,IT,118000,2020-11-23,15%
EMP040,Lisa,Jones,Female,Customer Support,5,Operations,58000,2021-08-04,19%
EMP041,John,Garcia,Male,Software Engineer,2,IT,94000,2018-06-28,4%
EMP042,Emily,Brown,Female,HR Manager,3,HR,89000,2019-01-14,11%
EMP043,Michael,Chen,Male,Sales Representative,4,Sales,71000,2022-07-20,12%
EMP044,Sarah,Smith,Female,Financial Analyst,5,Finance,81000,2020-02-09,18%
EMP045,David,Johnson,Male,Marketing Coordinator,3,Marketing,66000,2021-04-30,7%
EMP046,Laura,Williams,Female,Operations Manager,1,Operations,90000,2018-09-17,2%
EMP047,James,Brown,Male,Data Scientist,2,IT,122000,2019-07-11,5%
EMP048,Anna,Miller,Female,Customer Support,4,Operations,60000,2022-10-26,14%
EMP049,Robert,Smith,Male,Software Engineer,5,IT,99000,2020-05-03,20%
EMP050,Lisa,Chen,Female,HR Manager,3,HR,87000,2017-03-28,9%
EMP051,John,Davis,Male,Sales Representative,1,Sales,68000,2021-06-15,0%
EMP052,Emily,Wilson,Female,Financial Analyst,4,Finance,83000,2019-10-08,13%
EMP053,Michael,Jones,Male,Marketing Coordinator,5,Marketing,69000,2022-01-21,17%
EMP054,Sarah,Garcia,Female,Operations Manager,2,Operations,91000,2018-12-12,6%
EMP055,David,Smith,Male,Data Scientist,3,IT,116000,2020-09-05,10%
EMP056,Laura,Brown,Female,Customer Support,4,Operations,57000,2021-11-27,12%
EMP057,James,Johnson,Male,Software Engineer,5,IT,101000,2019-02-14,19%
EMP058,Anna,Chen,Female,HR Manager,1,HR,85000,2022-04-09,2%
EMP059,Robert,Williams,Male,Sales Representative,4,Sales,74000,2020-07-02,15%
EMP060,Lisa,Miller,Female,Financial Analyst,3,Finance,79000,2018-05-25,8%
EMP061,John,Brown,Male,Marketing Coordinator,2,Marketing,65000,2021-10-18,4%
EMP062,Emily,Smith,Female,Operations Manager,5,Operations,95000,2019-04-01,20%
EMP063,Michael,Davis,Male,Data Scientist,4,IT,124000,2017-08-13,16%
EMP064,Sarah,Wilson,Female,Customer Support,3,Operations,59000,2022-05-30,7%
EMP065,David,Jones,Male,Software Engineer,2,IT,93000,2020-12-24,5%
EMP066,Laura,Garcia,Female,HR Manager,4,HR,88000,2018-03-16,14%
EMP067,James,Smith,Male,Sales Representative,5,Sales,76000,2021-07-09,18%
EMP068,Anna,Johnson,Female,Financial Analyst,1,Finance,78000,2019-11-22,1%
EMP069,Robert,Brown,Male,Marketing Coordinator,3,Marketing,67000,2022-08-14,9%
EMP070,Lisa,Chen,Female,Operations Manager,4,Operations,94000,2020-06-27,13%
EMP071,John,Miller,Male,Data Scientist,5,IT,129000,2018-01-10,20%
EMP072,Emily,Williams,Female,Customer Support,2,Operations,56000,2021-03-05,3%
EMP073,Michael,Smith,Male,Software Engineer,3,IT,97000,2019-08-29,10%
EMP074,Sarah,Davis,Female,HR Manager,4,HR,86000,2022-02-02,12%
EMP075,David,Wilson,Male,Sales Representative,2,Sales,70000,2020-10-15,6%
EMP076,Laura,Jones,Female,Financial Analyst,5,Finance,82000,2018-07-08,17%
EMP077,James,Garcia,Male,Marketing Coordinator,1,Marketing,64000,2021-12-31,0%
EMP078,Anna,Brown,Female,Operations Manager,3,Operations,92000,2019-06-14,8%
EMP079,Robert,Smith,Male,Data Scientist,4,IT,119000,2022-09-07,15%
EMP080,Lisa,Johnson,Female,Customer Support,5,Operations,58000,2020-04-20,19%
EMP081,John,Chen,Male,Software Engineer,2,IT,95000,2018-11-03,4%
EMP082,Emily,Miller,Female,HR Manager,3,HR,89000,2021-05-26,11%
EMP083,Michael,Williams,Male,Sales Representative,4,Sales,72000,2019-09-19,13%
EMP084,Sarah,Smith,Female,Financial Analyst,5,Finance,80000,2022-03-12,18%
EMP085,David,Brown,Male,Marketing Coordinator,3,Marketing,66000,2020-08-06,7%
EMP086,Laura,Davis,Female,Operations Manager,1,Operations,91000,2018-04-29,2%
EMP087,James,Wilson,Male,Data Scientist,2,IT,123000,2021-10-22,5%
EMP088,Anna,Jones,Female,Customer Support,4,Operations,60000,2019-02-05,14%
EMP089,Robert,Garcia,Male,Software Engineer,5,IT,100000,2022-07-01,20%
EMP090,Lisa,Smith,Female,HR Manager,3,HR,87000,2020-01-18,9%
EMP091,John,Johnson,Male,Sales Representative,1,Sales,69000,2018-06-11,0%
EMP092,Emily,Chen,Female,Financial Analyst,4,Finance,83000,2021-11-04,12%
EMP093,Michael,Brown,Male,Marketing Coordinator,5,Marketing,68000,2019-04-27,17%
EMP094,Sarah,Miller,Female,Operations Manager,2,Operations,93000,2022-01-20,6%
EMP095,David,Smith,Male,Data Scientist,3,IT,117000,2020-09-13,10%
EMP096,Laura,Williams,Female,Customer Support,4,Operations,57000,2018-12-06,13%
EMP097,James,Johnson,Male,Software Engineer,5,IT,102000,2021-06-29,19%
EMP098,Anna,Davis,Female,HR Manager,1,HR,85000,2019-10-12,2%
EMP099,Robert,Smith,Male,Sales Representative,4,Sales,75000,2022-04-05,15%
EMP100,Lisa,Brown,Female,Financial Analyst,3,Finance,79000,2020-07-28,8%